@relation AllRelations

@attribute title string
@attribute qId string
@attribute identifier string
@attribute definiens string
@attribute 'pattern 1 identifier, definition' numeric
@attribute 'pattern 2 definition, identifier' numeric
@attribute 'pattern 3 identifier, isOrAre, definition' numeric
@attribute 'pattern 4 identifier, isOrAre, the, definition' numeric
@attribute 'pattern 5 let, identifier, be, denoted, by, definition' numeric
@attribute 'pattern 6 let, identifier, be, denoted, by, the_one_or_more, definition' numeric
@attribute 'pattern 7 definition, isOrAre, denoted, by, identifier' numeric
@attribute 'pattern 8 definition, isOrAre, denoted, by, the_one_or_more, identifier' numeric
@attribute 'pattern 9 identifier, denotes, definition' numeric
@attribute 'pattern 10 identifier, denotes, the_one_or_more, definition' numeric
@attribute 'colon between' numeric
@attribute 'commma between' numeric
@attribute 'other math between' numeric
@attribute 'definiens in parentheses in sentence' numeric
@attribute 'identifier in parentheses in sentence' numeric
@attribute wordDistance numeric
@attribute wordPositioning numeric
@attribute 'Surface text and POS tag of two preceding and following tokens around the desc candidate' string
@attribute 'Surface text and POS tag of three preceding and following tokens around the paired math expr' string
@attribute 'Surface text of the first verb that appears between the desc candidate and the target math expr' string
@attribute graphDistance numeric
@attribute 'dependency with length 3 from identifier' string
@attribute 'direction of dependency with length 3 from identifier' numeric
@attribute 'dependency with length 3 from definien' string
@attribute 'direction of dependency with length 3 from definien' numeric
@attribute distance_from_first_occurence numeric
@attribute relative_term_frequency numeric
@attribute classification {match,'no match'}

@data
'Ext functor',57,A,'[[mod out]]',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.149425,0,'we_PRP  by_IN the_DT ','the_DT [[pullback]]_LNK over_IN  FORMULA_d8884e7bbb2bc5e254e3ba150e74127c_MATH We_PRP ',form,0.08046,'forming_VBG construct_VB FORMULA_d8884e7bbb2bc5e254e3ba150e74127c_MATH ',1,'is_VBZ FORMULA_cc85a34897dc882ba8432783a55a1730_MATH form_VBP ',1,0,0,'no match'
'Ext functor',57,A,relation,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.183908,0,'by_IN the_DT  FORMULA_9cfd279c61a3a3de1261ea88304137a7_MATH ','the_DT [[pullback]]_LNK over_IN  FORMULA_d8884e7bbb2bc5e254e3ba150e74127c_MATH We_PRP ',form,0.091954,'forming_VBG construct_VB FORMULA_d8884e7bbb2bc5e254e3ba150e74127c_MATH ',1,'[[mod_out]]_LNK is_VBZ FORMULA_cc85a34897dc882ba8432783a55a1730_MATH ',1,0,0.026667,'no match'
'Covariant derivative',58,T,texts,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.355556,1,'some_DT older_JJR  notably_RB ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',is,0.077778,'depends_VBZ tensor_field_NN+ FORMULA_6c4b7e43ada8e9de098c0bfea442d07f_MATH ',1,'denoted_VBN FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH derivative_JJ ',1,0,0.00463,'no match'
'Covariant derivative',58,T,Adler,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.322222,1,'notably_RB  Bazin_NNP ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',is,0.088889,'depends_VBZ tensor_field_NN+ FORMULA_6c4b7e43ada8e9de098c0bfea442d07f_MATH ',1,'texts_NNS denoted_VBN FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH ',1,0,0.00463,'no match'
'Covariant derivative',58,T,Bazin,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.3,1,'Adler_NNP  &_CC Schiffer_NNP ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',is,0.1,'depends_VBZ tensor_field_NN+ FORMULA_6c4b7e43ada8e9de098c0bfea442d07f_MATH ',1,'Adler_NNP texts_NNS denoted_VBN ',1,0,0.00463,'no match'
'Covariant derivative',58,T,Schiffer,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.277778,1,'Bazin_NNP &_CC  Introduction_NN ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',is,0.1,'depends_VBZ tensor_field_NN+ FORMULA_6c4b7e43ada8e9de098c0bfea442d07f_MATH ',1,'Adler_NNP texts_NNS denoted_VBN ',1,0,0.00463,'no match'
'Covariant derivative',58,T,Introduction,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.255556,1,'Schiffer_NNP  to_TO General_NNP ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',is,0.1,'depends_VBZ tensor_field_NN+ FORMULA_6c4b7e43ada8e9de098c0bfea442d07f_MATH ',1,'Adler_NNP texts_NNS denoted_VBN ',1,0,0.009259,'no match'
'Covariant derivative',58,T,General,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.233333,1,'Introduction_NN to_TO  Relativity_NNP ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',is,0.122222,'depends_VBZ tensor_field_NN+ FORMULA_6c4b7e43ada8e9de098c0bfea442d07f_MATH ',1,'Relativity_NNP Introduction_NN Adler_NNP ',1,0,0.009259,'no match'
'Covariant derivative',58,T,Relativity,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.222222,1,'to_TO General_NNP  ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',is,0.111111,'depends_VBZ tensor_field_NN+ FORMULA_6c4b7e43ada8e9de098c0bfea442d07f_MATH ',1,'Introduction_NN Adler_NNP texts_NNS ',1,0,0.00463,'no match'
'Covariant derivative',58,T,'covariant derivative',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.177778,1,'the_DT  is_VBZ denoted_VBN ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',is,0.077778,'depends_VBZ tensor_field_NN+ FORMULA_6c4b7e43ada8e9de098c0bfea442d07f_MATH ',1,'denoted_VBN FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH derivative_JJ ',1,0,0.175926,'no match'
'Covariant derivative',58,T,'double pipe',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.122222,1,'by_IN a_DT  FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ','',0.077778,'depends_VBZ tensor_field_NN+ FORMULA_6c4b7e43ada8e9de098c0bfea442d07f_MATH ',1,'denoted_VBN FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH derivative_JJ ',1,0,0.00463,'no match'
'Covariant derivative',58,T,'tensor field',0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011111,1,'of_IN a_DT  identifier_candidate_ID at_IN ','of_IN a_DT definiens_candidate_NN+  at_IN a_DT point_NN ','',0.022222,'depends_VBZ definiens_candidate_NN+ ',1,'depends_VBZ identifier_candidate_ID ',0,0,0.041667,'no match'
'Covariant derivative',58,T,point,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333,0,'at_IN a_DT  p_ID depends_VBZ ','of_IN a_DT tensor_field_NN+  at_IN a_DT definiens_candidate_NN ','',0.022222,'depends_VBZ definiens_candidate_NN ',1,'depends_VBZ identifier_candidate_ID ',1,0,0.013889,'no match'
'Covariant derivative',58,T,value,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.088889,0,'only_RB on_IN  of_IN the_DT ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.033333,'depends_VBZ define_VB definiens_candidate_NN ',1,'define_VB depends_VBZ identifier_candidate_ID ',1,0,0.009259,'no match'
'Covariant derivative',58,T,'vector field',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.122222,0,'of_IN the_DT  X_ID at_IN ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.044444,'depends_VBZ define_VB value_NN ',1,'value_NN define_VB depends_VBZ ',1,0,0.060185,'no match'
'Covariant derivative',58,T,'covariant derivative',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.211111,0,'define_VB the_DT  along_IN a_DT ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.033333,'depends_VBZ define_VB definiens_candidate_NP ',1,'define_VB depends_VBZ identifier_candidate_ID ',1,0,0.175926,'no match'
'Covariant derivative',58,T,'smooth curve',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.244444,0,'along_IN a_DT  FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH in_IN ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.033333,'depends_VBZ define_VB definiens_candidate_NP ',1,'define_VB depends_VBZ identifier_candidate_ID ',1,0,0.00463,'no match'
'Covariant derivative',58,T,manifold,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.288889,0,'in_IN a_DT  FORMULA_16781f38736f8651413590942dbb7283_MATH ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.055556,'depends_VBZ define_VB smooth_curve_NP ',1,'FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH smooth_curve_NP define_VB ',1,0,0.032407,'no match'
'Covariant derivative',58,T,Note,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.322222,0,'FORMULA_16781f38736f8651413590942dbb7283_MATH  that_IN the_DT ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.055556,'depends_VBZ define_VB smooth_curve_NP ',1,'FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH smooth_curve_NP define_VB ',1,0,0.013889,'no match'
'Covariant derivative',58,T,'tensor field',0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.355556,0,'that_IN the_DT  T_ID only_RB ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.077778,'depends_VBZ define_VB smooth_curve_NP ',1,'that_IN Note_NN FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH ',1,0,0.041667,'no match'
'Covariant derivative',58,T,curve,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.455556,0,'on_IN the_DT  FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH for_IN ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.122222,'depends_VBZ define_VB smooth_curve_NP ',1,'defined_VBN needs_VBZ T_ID ',1,0,0.032407,'no match'
'Covariant derivative',58,T,definition,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.5,0,'for_IN this_DT  to_TO make_VB ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.144444,'depends_VBZ define_VB smooth_curve_NP ',1,'FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH curve_NN defined_VBN ',1,0,0.009259,'no match'
'Covariant derivative',58,T,sense,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.533333,0,'to_TO make_VB  ','of_IN a_DT tensor_field_NN+  at_IN a_DT point_NN ',depends,0.155556,'depends_VBZ define_VB smooth_curve_NP ',1,'make_VB FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH curve_NN ',1,0,0.013889,'no match'
'Covariant derivative',58,T,texts,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.722222,1,'some_DT older_JJR  notably_RB ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',is,0.144444,'tensor_field_NN+ that_IN Note_NN ',1,'denoted_VBN FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH derivative_JJ ',1,0,0.00463,'no match'
'Covariant derivative',58,T,Adler,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.688889,1,'notably_RB  Bazin_NNP ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',is,0.155556,'tensor_field_NN+ that_IN Note_NN ',1,'texts_NNS denoted_VBN FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH ',1,0,0.00463,'no match'
'Covariant derivative',58,T,Bazin,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.666667,1,'Adler_NNP  &_CC Schiffer_NNP ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',is,0.166667,'tensor_field_NN+ that_IN Note_NN ',1,'Adler_NNP texts_NNS denoted_VBN ',1,0,0.00463,'no match'
'Covariant derivative',58,T,Schiffer,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.644444,1,'Bazin_NNP &_CC  Introduction_NN ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',is,0.166667,'tensor_field_NN+ that_IN Note_NN ',1,'Adler_NNP texts_NNS denoted_VBN ',1,0,0.00463,'no match'
'Covariant derivative',58,T,Introduction,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.622222,1,'Schiffer_NNP  to_TO General_NNP ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',is,0.166667,'tensor_field_NN+ that_IN Note_NN ',1,'Adler_NNP texts_NNS denoted_VBN ',1,0,0.009259,'no match'
'Covariant derivative',58,T,General,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.6,1,'Introduction_NN to_TO  Relativity_NNP ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',is,0.188889,'tensor_field_NN+ that_IN Note_NN ',1,'Relativity_NNP Introduction_NN Adler_NNP ',1,0,0.009259,'no match'
'Covariant derivative',58,T,Relativity,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.588889,1,'to_TO General_NNP  ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',is,0.177778,'tensor_field_NN+ that_IN Note_NN ',1,'Introduction_NN Adler_NNP texts_NNS ',1,0,0.00463,'no match'
'Covariant derivative',58,T,'covariant derivative',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.544444,1,'the_DT  is_VBZ denoted_VBN ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',is,0.144444,'tensor_field_NN+ that_IN Note_NN ',1,'denoted_VBN FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH derivative_JJ ',1,0,0.175926,'no match'
'Covariant derivative',58,T,'double pipe',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.488889,1,'by_IN a_DT  FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',depends,0.144444,'tensor_field_NN+ that_IN Note_NN ',1,'denoted_VBN FORMULA_1f10689bdb984f30bda41bbe62dc8d17_MATH derivative_JJ ',1,0,0.00463,'no match'
'Covariant derivative',58,T,'tensor field',0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.377778,1,'of_IN a_DT  T_ID at_IN ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',depends,0.088889,'tensor_field_NN+ that_IN Note_NN ',1,'depends_VBZ define_VB smooth_curve_NP ',0,0,0.041667,'no match'
'Covariant derivative',58,T,point,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.333333,1,'at_IN a_DT  p_ID depends_VBZ ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',depends,0.088889,'tensor_field_NN+ that_IN Note_NN ',1,'depends_VBZ define_VB smooth_curve_NP ',1,0,0.013889,'no match'
'Covariant derivative',58,T,value,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.277778,1,'only_RB on_IN  of_IN the_DT ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',define,0.077778,'tensor_field_NN+ that_IN Note_NN ',1,'define_VB smooth_curve_NP FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH ',1,0,0.009259,'no match'
'Covariant derivative',58,T,'vector field',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.244444,1,'of_IN the_DT  X_ID at_IN ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',define,0.088889,'tensor_field_NN+ that_IN Note_NN ',1,'value_NN define_VB smooth_curve_NP ',1,0,0.060185,'no match'
'Covariant derivative',58,T,'covariant derivative',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.155556,1,'define_VB the_DT  along_IN a_DT ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ','',0.077778,'tensor_field_NN+ that_IN Note_NN ',1,'define_VB smooth_curve_NP FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH ',1,0,0.175926,'no match'
'Covariant derivative',58,T,'smooth curve',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.122222,1,'along_IN a_DT  FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH in_IN ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ','',0.055556,'tensor_field_NN+ that_IN Note_NN ',1,'FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH Note_NN that_IN ',0,0,0.00463,'no match'
'Covariant derivative',58,T,manifold,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.077778,1,'in_IN a_DT  FORMULA_16781f38736f8651413590942dbb7283_MATH ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ','',0.055556,'tensor_field_NN+ that_IN Note_NN ',1,'FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH Note_NN that_IN ',1,0,0.032407,'no match'
'Covariant derivative',58,T,Note,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044444,1,'FORMULA_16781f38736f8651413590942dbb7283_MATH  that_IN the_DT ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ','',0.033333,'tensor_field_NN+ that_IN definiens_candidate_NN ',1,'that_IN tensor_field_NN+ identifier_candidate_ID ',0,0,0.013889,'no match'
'Covariant derivative',58,T,'tensor field',0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011111,1,'that_IN the_DT  identifier_candidate_ID only_RB ','that_IN the_DT definiens_candidate_NN+  only_RB needs_VBZ to_TO ','',0.011111,'definiens_candidate_NN+ ',1,'identifier_candidate_ID ',0,0,0.041667,'no match'
'Covariant derivative',58,T,curve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088889,0,'on_IN the_DT  FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH for_IN ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',needs,0.033333,'needs_VBZ defined_VBN definiens_candidate_NN ',0,'defined_VBN needs_VBZ identifier_candidate_ID ',1,0,0.032407,'no match'
'Covariant derivative',58,T,definition,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.133333,0,'for_IN this_DT  to_TO make_VB ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',needs,0.055556,'needs_VBZ defined_VBN curve_NN ',0,'FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH curve_NN defined_VBN ',1,0,0.009259,'no match'
'Covariant derivative',58,T,sense,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.166667,0,'to_TO make_VB  ','that_IN the_DT tensor_field_NN+  only_RB needs_VBZ to_TO ',needs,0.066667,'needs_VBZ defined_VBN curve_NN ',0,'make_VB FORMULA_4bb772132f3ae93a7335f5c75b1e1cce_MATH curve_NN ',1,0,0.013889,'no match'
'Trajectory of a projectile',60,v,magnitude,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.010753,1,'The_DT  identifier_candidate_ID ','The_DT definiens_candidate_NN  of_IN the_DT velocity_NN ','',0.010753,'given_VBN definiens_candidate_NN ',1,'given_VBN identifier_candidate_ID ',0,0,0.011494,'no match'
'Trajectory of a projectile',60,v,velocity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129,0,'of_IN the_DT  of_IN the_DT ','The_DT magnitude_NN  of_IN the_DT definiens_candidate_NN ','',0.005376,'definiens_candidate_NN ',0,'identifier_candidate_ID ',1,0,0.103448,match
'Trajectory of a projectile',60,v,projectile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258,0,'of_IN the_DT  at_IN distance_x_NN+ ','The_DT magnitude_NN  of_IN the_DT velocity_NN ','',0.010753,'velocity_NN definiens_candidate_NN ',0,'velocity_NN identifier_candidate_ID ',1,0,0.074713,'no match'
'Trajectory of a projectile',60,v,'distance x',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043011,0,'projectile_NN at_IN  is_VBZ given_VBN ','The_DT magnitude_NN  of_IN the_DT velocity_NN ','',0.005376,'definiens_candidate_NN+ ',0,'identifier_candidate_ID ',1,0,0.017241,'no match'
'Trajectory of a projectile',60,v,Proof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05914,1,' Suppose_VB the_DT ','of_IN velocity_NN of_IN  upward_RB and_CC ',Suppose,0.026882,'velocity_NN vertical_component_NP starts_VBZ ',1,'Suppose_VB starts_VBZ vertical_component_NP ',1,0.243243,0.005747,'no match'
'Trajectory of a projectile',60,v,ball,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043011,1,'Suppose_VB the_DT  starts_VBZ with_IN ','of_IN velocity_NN of_IN  upward_RB and_CC ',starts,0.021505,'velocity_NN vertical_component_NP starts_VBZ ',1,'starts_VBZ vertical_component_NP velocity_NN ',1,0.243243,0.074713,'no match'
'Trajectory of a projectile',60,v,'vertical component',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021505,1,'with_IN a_DT  of_IN velocity_NN ','of_IN velocity_NN of_IN  upward_RB and_CC ','',0.010753,'velocity_NN definiens_candidate_NP ',1,'velocity_NN identifier_candidate_ID ',0,0.243243,0.005747,'no match'
'Trajectory of a projectile',60,v,velocity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010753,1,'vertical_component_NP of_IN  of_IN identifier_candidate_ID ','of_IN definiens_candidate_NN of_IN  upward_RB and_CC ','',0.005376,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0.243243,0.103448,match
'Trajectory of a projectile',60,v,'horizontal component',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.026882,0,'and_CC a_DT  of_IN velocity_NN ','of_IN velocity_NN of_IN  upward_RB and_CC ','',0.005376,'definiens_candidate_NP ',0,'identifier_candidate_ID ',1,0.243243,0.011494,'no match'
'Trajectory of a projectile',60,v,velocity,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.037634,0,'horizontal_component_NP of_IN  of_IN h_ID ','of_IN velocity_NN of_IN  upward_RB and_CC ','',0.010753,'horizontal_component_NP definiens_candidate_NN ',0,'horizontal_component_NP identifier_candidate_ID ',1,0.243243,0.103448,match
'Trajectory of a projectile',60,v,player,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.064516,0,'toward_IN the_DT  who_WP wants_VBZ ','of_IN velocity_NN of_IN  upward_RB and_CC ','',0.016129,'horizontal_component_NP velocity_NN definiens_candidate_NN ',0,'velocity_NN horizontal_component_NP identifier_candidate_ID ',1,0.243243,0.034483,'no match'
'Trajectory of a projectile',60,g,altitude,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.112903,1,'Its_PRP$  above_IN the_DT ','hit_VBN and_CC  is_VBZ the_DT acceleration_NN ',is,0.016129,'acceleration_NN given_VBN definiens_candidate_NN ',1,'given_VBN acceleration_NN identifier_candidate_ID ',1,0,0.005747,'no match'
'Trajectory of a projectile',60,g,ground,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.096774,1,'above_IN the_DT  is_VBZ given_VBN ','hit_VBN and_CC  is_VBZ the_DT acceleration_NN ',is,0.021505,'acceleration_NN given_VBN altitude_NN ',1,'altitude_NN given_VBN acceleration_NN ',1,0,0.017241,'no match'
'Trajectory of a projectile',60,g,time,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.043011,1,'is_VBZ the_DT  since_IN the_DT ','hit_VBN and_CC  is_VBZ the_DT acceleration_NN ',was,0.021505,'acceleration_NN given_VBN FORMULA_e085e4c08cbd1d65149c89a1e093d7d0_MATH ',1,'FORMULA_e085e4c08cbd1d65149c89a1e093d7d0_MATH given_VBN acceleration_NN ',1,0,0.045977,'no match'
'Trajectory of a projectile',60,g,ball,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.026882,1,'since_IN the_DT  was_VBD hit_VBN ','hit_VBN and_CC  is_VBZ the_DT acceleration_NN ',was,0.032258,'acceleration_NN given_VBN FORMULA_e085e4c08cbd1d65149c89a1e093d7d0_MATH ',1,'hit_VBN time_NN FORMULA_e085e4c08cbd1d65149c89a1e093d7d0_MATH ',1,0,0.074713,'no match'
'Trajectory of a projectile',60,g,acceleration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.016129,0,'is_VBZ the_DT  due_JJ to_TO ','hit_VBN and_CC  is_VBZ the_DT definiens_candidate_NN ',is,0.005376,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0,0.005747,'no match'
'Trajectory of a projectile',60,g,gravity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258,0,'due_JJ to_TO  ','hit_VBN and_CC  is_VBZ the_DT acceleration_NN ',is,0.016129,'acceleration_NN due_JJ definiens_candidate_NN ',1,'due_JJ acceleration_NN identifier_candidate_ID ',1,0,0.034483,'no match'
'Trajectory of a projectile',60,v,'initial velocity',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.05914,0,'denote_VB the_DT  the_DT ','Here_RB  v_ID and_CC ',be,0.016129,'used_VBN denote_VB definiens_candidate_NP ',0,'denote_VB used_VBN identifier_candidate_ID ',1,0.337838,0.017241,'no match'
'Trajectory of a projectile',60,v,velocity,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.075269,0,'the_DT  along_IN the_DT ','Here_RB  v_ID and_CC ',be,0.005376,'definiens_candidate_NN ',0,'identifier_candidate_ID ',1,0.337838,0.103448,match
'Trajectory of a projectile',60,v,direction,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.091398,0,'along_IN the_DT  of_IN x_NN ','Here_RB  v_ID and_CC ',be,0.010753,'velocity_NN definiens_candidate_NN ',0,'velocity_NN identifier_candidate_ID ',1,0.337838,0.017241,'no match'
'Trajectory of a projectile',60,v,velocity,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.11828,0,'and_CC the_DT  along_IN the_DT ','Here_RB  v_ID and_CC ',be,0.016129,'velocity_NN direction_NN definiens_candidate_NN ',0,'direction_NN velocity_NN identifier_candidate_ID ',1,0.337838,0.103448,match
'Trajectory of a projectile',60,v,direction,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.134409,0,'along_IN the_DT  of_IN y_NN ','Here_RB  v_ID and_CC ',be,0.021505,'velocity_NN direction_NN velocity_NN ',0,'velocity_NN direction_NN velocity_NN ',1,0.337838,0.017241,'no match'
'Trajectory of a projectile',60,v,'initial velocity',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.048387,0,'denote_VB the_DT  the_DT ','v_ID  and_CC v_ID will_MD ',be,0.016129,'used_VBN denote_VB definiens_candidate_NP ',1,'denote_VB used_VBN identifier_candidate_ID ',1,0.337838,0.017241,'no match'
'Trajectory of a projectile',60,v,velocity,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.064516,0,'the_DT  along_IN the_DT ','v_ID  and_CC v_ID will_MD ',be,0.016129,'used_VBN v_ID definiens_candidate_NN ',1,'v_ID used_VBN identifier_candidate_ID ',1,0.337838,0.103448,match
'Trajectory of a projectile',60,v,direction,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.080645,0,'along_IN the_DT  of_IN x_NN ','v_ID  and_CC v_ID will_MD ',be,0.021505,'used_VBN v_ID velocity_NN ',1,'velocity_NN v_ID used_VBN ',1,0.337838,0.017241,'no match'
